Layer,Name,GEOID,Safety,Grad_Rate,UMP ,Income,COI,LEP,Lead_Count,LDPP_2022
(Indicator name),,,"Neighborhood safety (count of adults), 2021-2022","High school graduation rate (% of residents), 2017-2021","Unemployment rate (%), 2017-2021","Median household income, 2017-2021","Child Opportunity Index 2.0-ED, 2015","Limited English proficiency (% of residents), 2017-2021","Lead poisoning (count of children ages 1-5), 2022","Lead poisoning rate (% of children ages 1-5), 2022"
(Definition),,,Number of adults who report that they feel safe in their neighborhood 'all of the time' or 'most of the time'.,Residents 25 or older with at least a high school degree: including GED and any higher education,Percent of residents 16 and older in the civilian labor force who are actively seeking employment.,Income in the past 12 months.,"The education domain of the Child Opportunity Index 2.0 scored as Very Low (5), Low (4), Moderate (3), High (2), and Very High (1)",Percentage of residents 5 years and older who do not speak English 'very well'.,Children ages 1-5 with blood lead level at or above 5 micrograms per deciliter,Percent of children ages 1-5 with blood lead level at or above 5 micrograms per deciliter
(Citation),,,"Chicago Department of Public Health, Healthy Chicago Survey",American Community Survey (Table B15002),"American Community Survey (Tables B23025, B23001, and C23002)",American Community Survey (Table B19013),diversitydatakids.org,American Community Survey (Table B16004),"Chicago Department of Public Health, Lead Poisoning Prevention Program","Chicago Department of Public Health, Lead Poisoning Prevention Program"
---,---,---,---,---,---,---,---,---,---,---
Community area,Rogers Park,1,25200.0,88.3626754420414,5.09051873807082,51702.5810899229,2.94846565781684,6.75291840526316,39.0,3.9959016393
Community area,Norwood Park,10,24100.0,92.7700330917227,4.46145864075147,96762.5561463996,1.82754996730596,2.94391653346018,1.0,0.2040816327
Community area,Jefferson Park,11,20200.0,92.4935492827845,5.73052840828009,84746.4909132275,1.99932956095527,8.21200063637957,1.0,0.2610966057
Community area,Forest Glen,12,13100.0,94.8036752858786,4.39151500768578,132773.52699036,1.19595369408078,3.71979638283965,2.0,0.6211180124
Community area,North Park,13,12100.0,86.145686543551,3.57956283403335,63709.5129591303,1.91641740709286,8.38290118141978,6.0,1.4457831325
Community area,Albany Park,14,23400.0,79.564523633966,6.6660517385112,71978.4125286356,2.67390863370095,14.7387104180551,19.0,1.5979814971
Community area,Portage Park,15,41400.0,87.7344031573287,5.61781630141782,78898.5159803236,3.2708718315667,11.1244374643718,8.0,0.6446414182
Community area,Irving Park,16,29600.0,86.4366989177739,6.44524550127912,79728.390433669,2.83588151102657,9.11319999126468,8.0,0.7789678676
Community area,Dunning,17,25700.0,89.475699221556,4.89400825511832,78217.9574325523,3.25062353308736,9.49961620189366,2.0,0.3210272873
Community area,Montclare,18,14500.0,78.8793500741368,5.36229404666811,55998.1597388659,3.99879093254883,13.7082528806908,1.0,0.4405286344
Community area,Belmont Cragin,19,24500.0,69.3811499575402,5.36610753620452,60868.8207115341,4.32326075643655,19.8818310519427,28.0,1.3289036545
Community area,West Ridge,2,38900.0,82.8807016042146,6.66286994248274,61465.8298985407,2.75509480541442,11.6054744204682,57.0,2.8934010152
Community area,Hermosa,20,7800.0,72.2480489277682,4.78152963372372,60492.9371004903,4.35794658646811,21.7229227391862,13.0,1.8922852984
Community area,Avondale,21,25500.0,84.8781861836313,5.01250923021485,79994.6885730412,2.97703430784387,11.9743607170264,14.0,1.8893387314
Community area,Logan Square,22,41900.0,92.0620035151431,3.78858402046115,95764.4840730865,2.65994209559496,7.37850158440632,11.0,0.7703081232
Community area,Humboldt Park,23,15700.0,75.1198637799741,10.9355354765512,47907.0540669805,4.26719183481326,9.65759260466423,42.0,2.1932114883
Community area,West Town,24,47800.0,94.8873552195599,3.49830922227855,121221.637052242,1.85127509670349,4.18322787148012,10.0,0.5858230814
Community area,Austin,25,23100.0,83.2046437093528,13.7568115272227,43790.2613878405,4.48504979728629,2.67802913812647,72.0,2.8651014723
Community area,West Garfield Park,26,2000.0,76.4592701903819,22.697513649178,33929.862468668,4.69677311138057,0.407415297361643,17.0,3.5051546392
Community area,East Garfield Park,27,5100.0,80.7955998993971,20.2887735825669,27872.2961010423,4.5195322023029,0.235374691063308,14.0,2.4096385542
Community area,Near West Side,28,28400.0,94.3767583110659,7.07704746995199,98452.8203150894,1.65273172747265,1.57031644228914,12.0,1.1111111111
Community area,North Lawndale,29,10100.0,80.5717474704324,17.8995419379258,33915.1022644167,4.83910816358735,1.62298933765042,30.0,2.6809651475
Community area,Uptown,3,35800.0,90.5841762395031,4.30789333291623,64213.3023210496,2.15968365771054,5.81105608152511,8.0,1.072386059
Community area,South Lawndale,30,19000.0,61.7647544994223,10.4844858908713,40359.4495442491,4.84647801509693,23.4477956731714,44.0,2.1568627451
Community area,Lower West Side,31,11700.0,76.0544331796727,6.34333277150737,62962.5347009566,3.40058083218529,17.0577738886906,12.0,2.0547945205
Community area,Loop,32,24900.0,97.2454525186955,6.29411226675247,119545.18740625,1.25833695538076,2.3547821456187,1.0,0.288184438
Community area,Near South Side,33,12800.0,94.6059465145806,2.0390077110256,111759.578776138,2.00126158083065,1.63965169804456,3.0,0.5893909627
Community area,Armour Square,34,3700.0,64.8839867369617,7.95256594079494,37851.9728927742,4.47306955366004,35.6485404888663,2.0,0.8230452675
Community area,Douglas,35,8500.0,87.7534536885614,16.3414062717478,48925.83547291,3.03939950391747,1.529241690576,1.0,0.3105590062
Community area,Oakland,36,4300.0,91.6445546031816,25.6771060386471,30749.1184334665,3.57790399555793,0.596514235439518,0.0,0.0
Community area,Fuller Park,37,3700.0,77.8515121381564,32.5187393179432,18315.6397394826,3.66089608963244,1.05480580340815,1.0,1.7543859649
Community area,Grand Boulevard,38,6000.0,87.9263779247499,14.707791360845,43836.9014743217,3.11761929946713,0.632759772947561,6.0,1.0067114094
